2025-09-24T15:17:29.000000000Z [inf]  Starting Container
2025-09-24T15:17:30.537358183Z [err]  Traceback (most recent call last):
2025-09-24T15:17:30.537364780Z [err]    File "/usr/local/bin/hypercorn", line 8, in <module>
2025-09-24T15:17:30.537368845Z [err]      sys.exit(main())
2025-09-24T15:17:30.537372969Z [err]               ^^^^^^
2025-09-24T15:17:30.537377078Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/__main__.py", line 304, in main
2025-09-24T15:17:30.537381029Z [err]      return run(config)
2025-09-24T15:17:30.537384680Z [err]             ^^^^^^^^^^^
2025-09-24T15:17:30.537388344Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/run.py", line 39, in run
2025-09-24T15:17:30.537392119Z [err]      sockets = config.create_sockets()
2025-09-24T15:17:30.537396047Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:17:30.537399907Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 206, in create_sockets
2025-09-24T15:17:30.537403640Z [err]      insecure_sockets = self._create_sockets(self.bind)
2025-09-24T15:17:30.537407546Z [err]                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:17:30.537411551Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 273, in _create_sockets
2025-09-24T15:17:30.537415132Z [err]      sock.bind(binding)
2025-09-24T15:17:30.537419117Z [err]  socket.gaierror: [Errno -2] Name or service not known
2025-09-24T15:17:31.451953616Z [err]  Traceback (most recent call last):
2025-09-24T15:17:31.451957502Z [err]    File "/usr/local/bin/hypercorn", line 8, in <module>
2025-09-24T15:17:31.451961305Z [err]      sys.exit(main())
2025-09-24T15:17:31.451965003Z [err]               ^^^^^^
2025-09-24T15:17:31.451968754Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/__main__.py", line 304, in main
2025-09-24T15:17:31.451972774Z [err]      return run(config)
2025-09-24T15:17:31.451976369Z [err]             ^^^^^^^^^^^
2025-09-24T15:17:31.451980090Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/run.py", line 39, in run
2025-09-24T15:17:31.451989978Z [err]      sockets = config.create_sockets()
2025-09-24T15:17:31.451993712Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:17:31.451997600Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 206, in create_sockets
